1호선,소요산
우이신설선,4.19 민주묘지
1호선,가능
3호선,가락시장
8호선,가락시장
1호선,가산디지털단지
7호선,가산디지털단지
9호선,가양
우이신설선,가오리
경의중앙선,가좌
분당선,가천대
경춘선,가평
1호선,간석
경춘선,갈매
2호선,강남
신분당선,강남
7호선,강남구청
분당선,강남구청
5호선,강동
8호선,강동구청
경의중앙선,강매
2호선,강변
5호선,강일
경춘선,강촌
5호선,개롱
1호선,개봉
분당선,개포동
9호선,개화
5호선,개화산
5호선,거여
2호선,건대입구
7호선,건대입구
공항철도,검암
4호선,경마공원
3호선,경복궁
3호선,경찰병원
공항철도,계양
5호선,고덕
6호선,고려대
분당선,고색
3호선,고속터미널
7호선,고속터미널
9호선,고속터미널
4호선,고잔
분당선,고잔
경의중앙선,곡산
5호선,공덕
6호선,공덕
경의중앙선,공덕
공항철도,공덕
7호선,공릉(서울산업대입구)
9호선,공항시장
공항철도,공항화물청사
4호선,과천
1호선,관악
신분당선,광교
신분당선,광교중앙
5호선,광나루(장신대)
7호선,광명사거리
1호선,광운대
경춘선,광운대
5호선,광화문
6호선,광흥창
2호선,교대
3호선,교대
1호선,구로
2호선,구로디지털단지
분당선,구룡
경의중앙선,구리
9호선,구반포
6호선,구산
분당선,구성
2호선,구의
1호선,구일
3호선,구파발
경의중앙선,국수
9호선,국회의사당
5호선,군자(능동)
7호선,군자(능동)
1호선,군포
경춘선,굴봉산
7호선,굴포천
5호선,굽은다리(강동구민회관앞)
경춘선,금곡
경의중앙선,금릉
1호선,금정
4호선,금정
1호선,금천구청
경의중앙선,금촌
3호선,금호
분당선,기흥
5호선,길동
4호선,길음
경춘선,김유정
5호선,김포공항
9호선,김포공항
공항철도,김포공항
2호선,까치산
5호선,까치산
7호선,까치울
2호선,낙성대
7호선,남구로
분당선,남동인더스파크
3호선,남부터미널
7호선,남성
1호선,남영
8호선,남위례
경춘선,남춘천
4호선,남태령
8호선,남한산성입구
7호선,내방
9호선,노들
1호선,노량진
9호선,노량진
4호선,노원
7호선,노원
3호선,녹번
6호선,녹사평
1호선,녹양
1호선,녹천
7호선,논현
경의중앙선,능곡
8호선,단대오거리
분당선,달월
5호선,답십리
4호선,당고개
2호선,당산
9호선,당산
1호선,당정
3호선,대곡
경의중앙선,대곡
4호선,대공원
2호선,대림
7호선,대림
분당선,대모산
1호선,대방
경춘선,대성리
4호선,대야미
3호선,대청
3호선,대치
3호선,대화
6호선,대흥(서강대앞)
1호선,덕계
경의중앙선,덕소
1호선,덕정
3호선,도곡
분당선,도곡
경의중앙선,도농
2호선,도림천
1호선,도봉
1호선,도봉산
7호선,도봉산
경의중앙선,도심
1호선,도원
1호선,도화
3호선,독립문
6호선,독바위
1호선,독산
6호선,돌곶이
1호선,동대문
4호선,동대문
2호선,동대문역사문화공원
4호선,동대문역사문화공원
5호선,동대문역사문화공원
3호선,동대입구
1호선,동두천
1호선,동두천중앙
1호선,동묘앞
6호선,동묘앞
1호선,동암
1호선,동인천
4호선,동작
9호선,동작
신분당선,동천
1호선,두정
5호선,둔촌동
9호선,둔촌오륜
9호선,등촌
6호선,디지털미디어시티
경의중앙선,디지털미디어시티
공항철도,디지털미디어시티
2호선,뚝섬
7호선,뚝섬유원지
5호선,마곡
9호선,마곡나루
공항철도,마곡나루
3호선,마두
7호선,마들
경춘선,마석
5호선,마장
5호선,마천
5호선,마포
6호선,마포구청
경의중앙선,망우
경춘선,망우
6호선,망원
1호선,망월사
분당선,망포
분당선,매교
3호선,매봉
분당선,매탄권선
7호선,먹골
7호선,면목
4호선,명동
5호선,명일
1호선,명학
8호선,모란
분당선,모란
5호선,목동
8호선,몽촌토성(평화의문)
3호선,무악재
2호선,문래
경의중앙선,문산
8호선,문정
분당선,미금
신분당선,미금
5호선,미사
4호선,미아
4호선,미아사거리
4호선,반월
7호선,반포
5호선,발산
2호선,방배
5호선,방이
1호선,방학
5호선,방화
1호선,배방
경의중앙선,백마
3호선,백석
경춘선,백양리
1호선,백운
6호선,버티고개
4호선,범계
경춘선,별내
1호선,병점
7호선,보라매
6호선,보문
우이신설선,보문
1호선,보산
분당선,보정
8호선,복정
분당선,복정
1호선,봉명
9호선,봉은사
2호선,봉천
6호선,봉화산
1호선,부개
1호선,부천
7호선,부천시청
7호선,부천종합운동장
1호선,부평
7호선,부평구청
우이신설선,북산한우이
우이신설선,북한산보국문
3호선,불광
6호선,불광
7호선,사가정
2호선,사당
4호선,사당
경춘선,사릉
분당선,사리
9호선,사평
7호선,산곡
4호선,산본
8호선,산성
4호선,삼각지
6호선,삼각지
7호선,삼산체육관
2호선,삼성
9호선,삼성중앙
3호선,삼송
우이신설선,삼양
우이신설선,삼양사거리
9호선,삼전
분당선,상갈
4호선,상계
7호선,상도(중앙대앞)
7호선,상동
4호선,상록수
7호선,상봉
경의중앙선,상봉
경춘선,상봉
6호선,상수
2호선,상왕십리
6호선,상월곡(한국과학기술연구원)
5호선,상일동
경춘선,상천
신분당선,상현
6호선,새절(신사)
9호선,샛강
경의중앙선,서강대
5호선,서대문
경의중앙선,서빙고
1호선,서울
4호선,서울
경의중앙선,서울
공항철도,서울
2호선,서울대입구
분당선,서울숲
1호선,서정리
2호선,서초
분당선,서현
1호선,석계
6호선,석계
7호선,석남
1호선,석수
8호선,석촌
9호선,석촌
9호선,석촌고분
2호선,선릉
분당선,선릉
4호선,선바위
9호선,선유도
9호선,선정릉
분당선,선정릉
1호선,성균관대
신분당선,성복
2호선,성수
4호선,성신여대입구
우이신설선,성신여대입구
1호선,성환
1호선,세류
1호선,세마
분당선,소래포구
1호선,소사
우이신설선,솔밭공원
우이신설선,솔샘
1호선,송내
분당선,송도
5호선,송정
1호선,송탄
8호선,송파
9호선,송파나루
분당선,수내
7호선,수락산
4호선,수리산
경의중앙선,수색
3호선,수서
분당선,수서
1호선,수원
분당선,수원
분당선,수원시청
4호선,수유
신분당선,수지구청
8호선,수진
4호선,숙대입구
7호선,숭실대입구(살피재)
분당선,숭의
1호선,시청
2호선,시청
분당선,신갈
5호선,신금호
1호선,신길
5호선,신길
4호선,신길온천
분당선,신길온천
6호선,신내
경춘선,신내
9호선,신논현
2호선,신답
2호선,신당
6호선,신당
2호선,신대방
7호선,신대방삼거리
1호선,신도림
2호선,신도림
2호선,신림
9호선,신목동
9호선,신반포
9호선,신방화
3호선,신사
1호선,신설동
2호선,신설동
우이신설선,신설동
4호선,신용산
경의중앙선,신원
1호선,신이문
5호선,신정(은행정)
2호선,신정네거리
7호선,신중동
1호선,신창
2호선,신촌
경의중앙선,신촌(경의.중앙선)
분당선,신포
7호선,신풍
8호선,신흥
4호선,쌍문
1호선,쌍용(나사렛대)
1호선,아산
경의중앙선,아신
5호선,아차산(어린이대공원후문)
2호선,아현
3호선,안국
4호선,안산
분당선,안산
6호선,안암(고대병원앞)
1호선,안양
8호선,암사
3호선,압구정
분당선,압구정로데오
5호선,애오개
경의중앙선,야당
분당선,야목
분당선,야탑
3호선,약수
6호선,약수
경의중앙선,양수
경의중앙선,양원
3호선,양재
신분당선,양재
신분당선,양재시민의숲
경의중앙선,양정
1호선,양주
2호선,양천구청
9호선,양천향교
5호선,양평
경의중앙선,양평
7호선,어린이대공원(세종대)
분당선,어천
9호선,언주
5호선,여의나루
5호선,여의도
9호선,여의도
1호선,역곡
2호선,역삼
6호선,역촌
분당선,연수
3호선,연신내
6호선,연신내
9호선,염창
1호선,영등포
2호선,영등포구청
5호선,영등포구청
5호선,영등포시장
공항철도,영종
분당선,영통
3호선,오금
5호선,오금
1호선,오류동
분당선,오리
5호선,오목교(목동운동장앞)
분당선,오목천
경의중앙선,오빈
1호선,오산
1호선,오산대
4호선,오이도
분당선,오이도
3호선,옥수
경의중앙선,옥수
1호선,온수
7호선,온수
1호선,온양온천
9호선,올림픽공원
5호선,올림픽공원(한국체대)
2호선,왕십리
5호선,왕십리
경의중앙선,왕십리
분당선,왕십리
1호선,외대앞
2호선,용답
2호선,용두
7호선,용마산
경의중앙선,용문
1호선,용산
경의중앙선,용산
자기부상선,용유
5호선,우장산
경의중앙선,운길산
공항철도,운서
경의중앙선,운정
자기부상선,워터파크
3호선,원당
경의중앙선,원덕
분당선,원인재
3호선,원흥
1호선,월계
6호선,월곡(동덕여대)
분당선,월곶
6호선,월드컵경기장(성산)
경의중앙선,월롱
2호선,을지로3가
3호선,을지로3가
2호선,을지로4가
5호선,을지로4가
2호선,을지로입구
경의중앙선,응봉
6호선,응암순환(상선)
1호선,의왕
1호선,의정부
2호선,이대
분당선,이매
4호선,이촌
경의중앙선,이촌
6호선,이태원
4호선,인덕원
1호선,인천
분당선,인천
공항철도,인천공항1터미널
자기부상선,인천공항1터미널
공항철도,인천공항2터미널
분당선,인천논현
분당선,인하대
경의중앙선,일산
3호선,일원
2호선,잠실
8호선,잠실
2호선,잠실나루
2호선,잠실새내
3호선,잠원
자기부상선,장기주차장
7호선,장승배기
7호선,장암
8호선,장지
5호선,장한평
우이신설선,정릉
3호선,정발산
4호선,정부과천청사
4호선,정왕
분당선,정왕
분당선,정자
신분당선,정자
1호선,제기동
1호선,제물포
1호선,종각
1호선,종로3가
3호선,종로3가
5호선,종로3가
1호선,종로5가
2호선,종합운동장
9호선,종합운동장
1호선,주안
3호선,주엽
분당선,죽전
7호선,중계
7호선,중곡
1호선,중동
경의중앙선,중랑
경춘선,중랑
4호선,중앙
분당선,중앙
9호선,중앙보훈병원
7호선,중화
9호선,증미
6호선,증산(명지대앞)
1호선,지제
3호선,지축
경의중앙선,지평
1호선,지행
1호선,직산
1호선,진위
1호선,창동
4호선,창동
6호선,창신
경춘선,천마산
1호선,천안
7호선,천왕
5호선,천호(풍납토성)
8호선,천호(풍납토성)
7호선,철산
신분당선,청계산입구
5호선,청구
6호선,청구
7호선,청담
공항철도,청라국제도시
1호선,청량리
경의중앙선,청량리
경춘선,청량리
분당선,청량리
분당선,청명
경춘선,청평
4호선,초지
분당선,초지
4호선,총신대입구(이수)
7호선,총신대입구(이수)
7호선,춘의역
경춘선,춘천
3호선,충무로
4호선,충무로
2호선,충정로
5호선,충정로
경의중앙선,탄현
1호선,탕정
6호선,태릉입구
7호선,태릉입구
분당선,태평
경춘선,퇴계원
자기부상선,파라다이스 시티
경의중앙선,파주
신분당선,판교
경의중앙선,팔당
경춘선,평내호평
4호선,평촌
1호선,평택
경의중앙선,풍산
7호선,하계
5호선,하남검단산
5호선,하남시청
5호선,하남풍산
7호선,학동
3호선,학여울
6호선,한강진
경의중앙선,한남
4호선,한대앞
분당선,한대앞
4호선,한성대입구
9호선,한성백제
2호선,한양대
분당선,한티
자기부상선,합동청사
2호선,합정
6호선,합정
5호선,행당
경의중앙선,행신
4호선,혜화
분당선,호구포
2호선,홍대입구
경의중앙선,홍대입구
공항철도,홍대입구
3호선,홍제
우이신설선,화계
5호선,화곡
6호선,화랑대(서울여대입구)
1호선,화서
경의중앙선,화전
3호선,화정
1호선,회기
경의중앙선,회기
경춘선,회기
1호선,회룡
4호선,회현
6호선,효창공원앞
경의중앙선,효창공원앞
9호선,흑석
